,x,y,diameter,dist0,dist1,dist2,dist3
34,906.4251098632812,560.5262451171875,30.079328536987305,68.35819144505024,72.80095009997318,76.93127274424681,103.45626333908888
35,829.5,561.5,32.28022384643555,71.18179709166367,73.66697138170782,76.93127274424681,77.40562995992268
36,755.8453979492188,562.8499145507812,34.56632995605469,70.46852199886024,72.23568874760514,73.66697138170782,74.38112733553925
37,540.8855590820312,563.7860717773438,38.612674713134766,69.84673806680296,73.41597868702713,73.76889507165454,74.56042984301882
38,466.35052490234375,561.8402099609375,36.26631546020508,67.27323212785093,72.97613206669489,74.32449195959663,74.56042984301882
39,614.2930908203125,562.6724243164062,39.722721099853516,69.56185634868783,69.63654461851885,70.95421099049575,73.41597868702713
40,392.02606201171875,561.7744750976562,37.536521911621094,67.90441256344525,72.15725567932398,72.69758431617615,74.32449195959663
41,324.4473571777344,555.131591796875,25.915607452392578,64.77555816303213,67.90441256344525,73.03146211521731,76.46831372222918
42,683.772705078125,558.0,36.4348258972168,69.59987591536809,69.63654461851885,72.23568874760514,79.35748936023882
43,251.4193572998047,555.8427124023438,34.18796157836914,63.970872656203,73.03146211521731,73.0441789951415,78.90448943926472
44,471.1755676269531,494.740234375,32.208160400390625,67.27323212785093,70.91967102095556,76.96271536085553,79.87719268235548
45,180.5,493.5,31.145023345947266,69.11041374255392,69.92825479678447,71.12973645265276,94.425468119034
46,899.4423217773438,492.525634765625,31.105302810668945,68.35819144505024,69.04498844311993,74.61680206660192,98.23131595927265
47,249.5918426513672,491.89794921875,30.207181930541992,63.970872656203,69.11041374255392,72.3756322822306,74.94278114337564
48,830.4324340820312,490.3243103027344,30.599288940429688,69.04498844311993,70.13333112717307,71.18179709166367,72.45540431968112
49,758.0,488.5,32.695762634277344,67.38783050307536,70.5,72.45540431968112,74.38112733553925
50,611.6714477539062,491.76666259765625,39.194454193115234,69.75490865293828,70.95421099049575,71.80789698199203,75.89888286572797
51,541.9382934570312,490.0246887207031,38.7595329284668,69.75490865293828,70.91967102095556,73.76889507165454,75.70284398369871
52,394.4186096191406,489.11627197265625,35.90719985961914,67.56313732218089,72.47799529303863,72.69758431617615,76.96271536085553
53,321.9520568847656,490.40411376953125,39.415164947509766,64.77555816303213,72.3756322822306,72.47799529303863,74.67765518178416
54,687.5,488.5,38.079063415527344,69.59987591536809,70.5,72.5710475501829,75.89888286572797
55,184.7941131591797,422.5,22.69495964050293,62.44855769073407,71.12973645265276,83.91646311221787,94.94641174426188
56,394.06756591796875,421.5540466308594,32.01627731323242,67.56313732218089,72.72835096636855,73.20249311300756,76.10531766565583
57,830.7021484375,420.1914978027344,33.29432678222656,70.13333112717307,70.87475154462629,72.8267439480277,81.82872382552408
58,757.8812255859375,421.1122741699219,35.0576171875,67.38783050307536,68.37732535591113,72.8267439480277,77.26928660459761
59,611.8606567382812,419.9590148925781,35.44147491455078,71.80789698199203,72.85199092049331,75.00119767604268,77.94000793444059
60,901.5410766601562,417.9383544921875,33.27421951293945,70.87475154462629,74.61680206660192,75.2291449997039,101.47002339563136
61,689.6981201171875,415.9622497558594,35.51251983642578,68.37732535591113,71.84020716402215,72.5710475501829,77.94000793444059
62,321.0970153808594,415.7313537597656,36.344722747802734,70.23715848574564,73.20249311300756,74.10787509863019,74.67765518178416
63,247.0,417.0,36.87837600708008,62.44855769073407,73.91929720986259,74.10787509863019,74.94278114337564
64,466.5,415.0,36.6744384765625,69.24173078406001,72.72605170685138,72.72835096636855,79.87719268235548
65,539.2233276367188,414.37054443359375,37.73210525512695,71.97271404106169,72.72605170685138,72.85199092049331,75.70284398369871
66,903.7413940429688,342.74139404296875,33.79447555541992,71.70272185816937,72.40835793596729,75.2291449997039,104.58321960968365
67,687.1666870117188,344.1666564941406,32.82631301879883,71.07855288658105,71.84020716402215,72.51512728807778,74.00154470052611
68,389.5810852050781,345.5810852050781,37.24153137207031,67.58113384892644,72.79749310547415,76.10531766565583,80.43552023392652
69,322.0,345.5,37.108150482177734,67.58113384892644,70.03615137912705,70.23715848574564,74.01971966414096
70,758.2445068359375,343.8438415527344,35.06200408935547,71.07855288658105,73.42542027215235,73.9987084704536,77.26928660459761
71,613.1694946289062,344.96923828125,37.053428649902344,73.38622594096856,74.00154470052611,75.00119767604268,78.09654402390439
72,462.3779602050781,345.8810729980469,38.60836410522461,69.24173078406001,72.79749310547415,72.81138185981241,78.3131483948251
73,252.0,343.25,35.5846061706543,70.03615137912705,73.91929720986259,74.37048662955758,75.00154217309208
74,535.1115112304688,342.515380859375,36.89934158325195,70.8227952521766,71.97271404106169,72.81138185981241,78.09654402390439
75,831.46533203125,338.3663330078125,32.91921615600586,68.9240555275954,72.40835793596729,73.42542027215235,81.82872382552408
76,177.75807189941406,338.8790283203125,34.58485794067383,68.72388803670958,74.37048662955758,83.91646311221787,98.95006293533025
77,829.1034545898438,269.4827575683594,29.59998321533203,68.9240555275954,70.41105595637517,71.02002939432246,71.07672494009347
78,317.9545593261719,271.5909118652344,33.37879180908203,70.81323116962487,71.01878685910856,73.25551469218803,74.01971966414096
79,900.1611328125,271.12811279296875,32.705867767333984,71.07672494009347,71.70272185816937,76.43122757608019,96.125393640999
80,682.1453247070312,271.8255920410156,35.33546447753906,71.00758427923246,72.47881195685008,72.51512728807778,75.96484175374243
81,609.6666870117188,271.6666564941406,35.43399429321289,69.49817122916319,72.47881195685008,73.38622594096856,79.15213436777037
82,540.1688232421875,271.8733825683594,36.40766906738281,69.49817122916319,70.8227952521766,72.07054404775258,74.0694550237423
83,176.5,270.1666564941406,32.47242736816406,68.72388803670958,70.73522677348089,74.70849745520246,102.10997734000019
84,758.0843505859375,269.8453063964844,35.19202423095703,69.49352632478639,71.02002939432246,73.9987084704536,75.96484175374243
85,247.21319580078125,268.4013671875,34.01387405395508,70.73522677348089,70.81323116962487,71.35982694209252,75.00154217309208
86,468.21429443359375,267.78570556640625,37.0070686340332,71.43531841129422,72.07054404775258,78.3131483948251,79.5772103700073
87,388.68072509765625,265.1506042480469,32.659324645996094,67.09120244010276,71.01878685910856,79.5772103700073,80.43552023392652
88,829.5961303710938,199.07342529296875,31.047962188720703,70.41105595637517,71.8993839327469,78.01927965229338,100.61110178787843
89,757.7081298828125,200.35279846191406,31.88302230834961,69.49352632478639,71.8993839327469,75.02330575558373,99.37929178697757
90,682.686279296875,200.820068359375,35.34442901611328,61.22503683338687,71.00758427923246,75.02330575558373,101.7403553553238
91,907.5116577148438,195.05116271972656,27.70787811279297,76.43122757608019,78.01927965229338,108.11063143374143,147.73834748117446
92,386.5857849121094,198.0921173095703,33.7828483581543,67.09120244010276,68.9572188103325,78.11923999957483,100.56002151234632
93,317.6289978027344,198.33612060546875,33.415130615234375,68.9572188103325,69.87045916679585,73.25551469218803,97.53216482789811
94,247.77049255371094,197.04371643066406,33.11499786376953,68.78781655568312,69.87045916679585,71.35982694209252,102.10997734000019
95,179.0,195.5,33.241737365722656,68.78781655568312,74.70849745520246,99.83811606376807,138.65800594224373
96,621.9044799804688,193.46629333496094,26.25580596923828,61.22503683338687,79.15213436777037,87.1462868868853,98.83895521035477
97,534.8758544921875,197.9932861328125,35.20591735839844,70.20559505347155,74.0694550237423,87.1462868868853,96.51292866678628
98,464.6875,196.4375,34.42629623413086,70.20559505347155,71.43531841129422,78.11923999957483,102.46228831359619
